,category,concept_eng,concept,n_concept,n_concept_list,list,exemplar,count,avg_rank_order,dominance,min_rank,max_rank,first_occur,availability_montefinese,availability,outliers,classif,n_exemplars,llama3.1,llama3.2,mistral,llava,idefics2,nemo
17,ANIMALS,dog,CANE,23,13,6,CANE_labrador,19,4.578947368421052,0.59375,1,13,0.15625,0.4065693589775465,0.3531646871011183,False,many_exemplars,31,6.3509907722473145,6.276226997375488,8.285237312316895,6.82831335067749,5.101452827453613,8.016812324523926
24,ANIMALS,dog,CANE,23,13,6,CANE_pastore tedesco,16,5.3125,0.5,1,16,0.0625,0.3088988789084606,0.3088988789084606,False,many_exemplars,31,6.29189920425415,6.5371599197387695,8.12015151977539,6.785760402679443,5.297752380371094,7.4934539794921875
2,ANIMALS,dog,CANE,23,13,6,CANE_bassotto,15,6.266666666666667,0.46875,1,15,0.125,0.2474929836798518,0.2474929836798518,False,many_exemplars,31,6.146124362945557,6.400043487548828,8.698683738708496,7.18232536315918,5.526397705078125,8.29458999633789
7,ANIMALS,dog,CANE,23,13,6,CANE_chihuahua,19,8.210526315789474,0.59375,2,16,0.0,0.2692859961839361,0.2363875892009653,False,many_exemplars,31,5.952845573425293,6.0732927322387695,7.276520729064941,6.178752899169922,4.234528541564941,7.237739086151123
14,ANIMALS,dog,CANE,23,13,6,CANE_golden retriever,15,6.666666666666667,0.46875,1,14,0.03125,0.2204943469336876,0.2108117962460217,False,many_exemplars,31,5.984911918640137,6.052286148071289,7.301029682159424,6.397013187408447,4.40740442276001,7.9012532234191895
4,ANIMALS,dog,CANE,23,13,6,CANE_bulldog,11,7.909090909090909,0.34375,1,22,0.03125,0.1275920648865639,0.1908237205948926,False,many_exemplars,31,5.923830032348633,6.08878755569458,8.305793762207031,6.904209136962891,4.7882866859436035,7.3856587409973145
13,ANIMALS,dog,CANE,23,13,6,CANE_dobermann,11,5.090909090909091,0.34375,1,11,0.125,0.1887100252460539,0.1887100252460539,False,many_exemplars,31,6.299845218658447,6.486752033233643,8.528372764587402,7.2692975997924805,5.280361175537109,8.229724884033203
15,ANIMALS,dog,CANE,23,13,6,CANE_husky,13,7.384615384615385,0.40625,1,15,0.03125,0.1655104635749545,0.1818559492072669,False,many_exemplars,31,6.188143253326416,6.274653434753418,8.567174911499023,7.083033561706543,5.285576343536377,7.789581298828125
5,ANIMALS,dog,CANE,23,13,6,CANE_carlino,9,7.444444444444445,0.28125,1,19,0.03125,0.1107659788588244,0.1574892816750565,False,many_exemplars,31,6.571374416351318,6.672422885894775,9.709516525268555,7.5908403396606445,5.969858169555664,9.29689884185791
1,ANIMALS,dog,CANE,23,13,6,CANE_barboncino,11,6.909090909090909,0.34375,2,14,0.0,0.1220493357629337,0.1482289105257132,False,many_exemplars,31,6.13393497467041,6.2964253425598145,8.467432975769043,6.86212158203125,5.579309463500977,7.3914361000061035
26,ANIMALS,dog,CANE,23,13,6,CANE_pitbull,12,7.916666666666667,0.375,3,15,0.0,0.1110412039645276,0.1395016600919989,False,many_exemplars,31,6.100732803344727,6.2562689781188965,7.650954246520996,6.518338203430176,4.403185844421387,8.219165802001953
23,ANIMALS,dog,CANE,23,13,6,CANE_pastore maremmano,8,7.375,0.25,2,17,0.0,0.06321814464739477,0.1196119762136552,False,many_exemplars,31,6.012341499328613,6.213187217712402,7.512137413024902,6.001387596130371,4.604015350341797,7.816737174987793
27,ANIMALS,dog,CANE,23,13,6,CANE_rottweiler,7,9.142857142857142,0.21875,1,21,0.03125,0.04562697723990274,0.1047357192545323,False,many_exemplars,31,6.000805377960205,6.096344470977783,7.8577752113342285,6.394052505493164,4.5586066246032715,8.188178062438965
9,ANIMALS,dog,CANE,23,13,6,CANE_da caccia,5,6.2,0.15625,2,19,0.0,0.05451758558482569,0.1021338826681019,False,many_exemplars,31,6.268951416015625,6.419452667236328,8.622445106506348,6.85321569442749,5.414271831512451,9.359841346740723
25,ANIMALS,dog,CANE,23,13,6,CANE_pinscher,7,9.428571428571429,0.21875,2,22,0.0,0.03147876226202411,0.1012213961829058,False,many_exemplars,31,6.096377849578857,6.181019306182861,8.137337684631348,6.826633453369141,5.137596607208252,8.07875919342041
22,ANIMALS,dog,CANE,23,13,6,CANE_meticcio,6,6.166666666666667,0.1875,1,12,0.03125,0.05095641446494557,0.08279061676204963,False,many_exemplars,31,6.542885780334473,6.628064155578613,8.964964866638184,7.310622692108154,5.5406365394592285,8.94955062866211
3,ANIMALS,dog,CANE,23,13,6,CANE_beagle,6,8.833333333333334,0.1875,1,17,0.03125,0.03883356538664694,0.07929633479464304,False,many_exemplars,31,6.320642948150635,6.420126438140869,8.553143501281738,7.157705783843994,5.164935111999512,8.89849853515625
12,ANIMALS,dog,CANE,23,13,6,CANE_di taglia piccola,5,8.6,0.15625,2,19,0.0,0.02873906409094277,0.07916896662028212,False,many_exemplars,31,6.5067877769470215,6.516496658325195,9.201493263244629,7.399515151977539,5.816473007202148,8.380841255187988
0,ANIMALS,dog,CANE,23,13,6,CANE_alano,7,10.42857142857143,0.21875,6,20,0.0,0.0137962554489417,0.07913555511863316,False,many_exemplars,31,6.339381217956543,6.728476047515869,9.627557754516602,7.399587154388428,5.81465482711792,9.598016738891602
29,ANIMALS,dog,CANE,23,13,6,CANE_volpino,4,7.0,0.125,2,18,0.0,0.02271726375653061,0.07245973333982007,False,many_exemplars,31,6.181569576263428,6.2350640296936035,8.27131462097168,6.811931610107422,5.0716023445129395,8.20821475982666
